print meta info for videos/sample_1280x720.flv:
  duration time: 28.24 秒
  file size: 4.71 MB
  frame rate: 23.98 fps
  decoder: FLV / Sorenson Spark / Sorenson H.263 (Flash Video)

帧类型与大小统计:
frame #287: size before decode=4795 bytes, size after decode=1843200 bytes, type=P, timestamp=11.929 seconds
frame #288: size before decode=2863 bytes, size after decode=1843200 bytes, type=P, timestamp=11.970 seconds
frame #289: size before decode=43589 bytes, size after decode=1843200 bytes, type=I, timestamp=12.012 seconds
frame #290: size before decode=1919 bytes, size after decode=1843200 bytes, type=P, timestamp=12.054 seconds
frame #291: size before decode=2824 bytes, size after decode=1843200 bytes, type=P, timestamp=12.095 seconds
frame #292: size before decode=3294 bytes, size after decode=1843200 bytes, type=P, timestamp=12.137 seconds
frame #293: size before decode=2643 bytes, size after decode=1843200 bytes, type=P, timestamp=12.179 seconds
frame #294: size before decode=3266 bytes, size after decode=1843200 bytes, type=P, timestamp=12.221 seconds
frame #295: size before decode=4394 bytes, size after decode=1843200 bytes, type=P, timestamp=12.262 seconds
frame #296: size before decode=2976 bytes, size after decode=1843200 bytes, type=P, timestamp=12.304 seconds
frame #297: size before decode=3467 bytes, size after decode=1843200 bytes, type=P, timestamp=12.346 seconds
frame #298: size before decode=3765 bytes, size after decode=1843200 bytes, type=P, timestamp=12.387 seconds
frame #299: size before decode=5131 bytes, size after decode=1843200 bytes, type=P, timestamp=12.429 seconds
frame #300: size before decode=3034 bytes, size after decode=1843200 bytes, type=P, timestamp=12.471 seconds
frame #301: size before decode=41980 bytes, size after decode=1843200 bytes, type=I, timestamp=12.513 seconds
frame #302: size before decode=2178 bytes, size after decode=1843200 bytes, type=P, timestamp=12.554 seconds
frame #303: size before decode=2949 bytes, size after decode=1843200 bytes, type=P, timestamp=12.596 seconds
frame #304: size before decode=2417 bytes, size after decode=1843200 bytes, type=P, timestamp=12.638 seconds
frame #305: size before decode=3727 bytes, size after decode=1843200 bytes, type=P, timestamp=12.679 seconds
frame #306: size before decode=3154 bytes, size after decode=1843200 bytes, type=P, timestamp=12.721 seconds
frame #307: size before decode=4368 bytes, size after decode=1843200 bytes, type=P, timestamp=12.763 seconds
frame #308: size before decode=3196 bytes, size after decode=1843200 bytes, type=P, timestamp=12.804 seconds
frame #309: size before decode=3584 bytes, size after decode=1843200 bytes, type=P, timestamp=12.846 seconds
frame #310: size before decode=2949 bytes, size after decode=1843200 bytes, type=P, timestamp=12.888 seconds
frame #311: size before decode=6102 bytes, size after decode=1843200 bytes, type=P, timestamp=12.930 seconds
frame #312: size before decode=2823 bytes, size after decode=1843200 bytes, type=P, timestamp=12.971 seconds
frame #313: size before decode=42303 bytes, size after decode=1843200 bytes, type=I, timestamp=13.013 seconds
frame #314: size before decode=2152 bytes, size after decode=1843200 bytes, type=P, timestamp=13.055 seconds
frame #315: size before decode=2924 bytes, size after decode=1843200 bytes, type=P, timestamp=13.096 seconds
frame #316: size before decode=2320 bytes, size after decode=1843200 bytes, type=P, timestamp=13.138 seconds
frame #317: size before decode=2942 bytes, size after decode=1843200 bytes, type=P, timestamp=13.180 seconds
frame #318: size before decode=3989 bytes, size after decode=1843200 bytes, type=P, timestamp=13.222 seconds
frame #319: size before decode=4091 bytes, size after decode=1843200 bytes, type=P, timestamp=13.263 seconds
frame #320: size before decode=2879 bytes, size after decode=1843200 bytes, type=P, timestamp=13.305 seconds
frame #321: size before decode=3367 bytes, size after decode=1843200 bytes, type=P, timestamp=13.347 seconds
frame #322: size before decode=3766 bytes, size after decode=1843200 bytes, type=P, timestamp=13.388 seconds
frame #323: size before decode=4555 bytes, size after decode=1843200 bytes, type=P, timestamp=13.430 seconds
frame #324: size before decode=3816 bytes, size after decode=1843200 bytes, type=P, timestamp=13.472 seconds
frame #325: size before decode=42568 bytes, size after decode=1843200 bytes, type=I, timestamp=13.514 seconds
frame #326: size before decode=2165 bytes, size after decode=1843200 bytes, type=P, timestamp=13.555 seconds
frame #327: size before decode=2932 bytes, size after decode=1843200 bytes, type=P, timestamp=13.597 seconds
frame #328: size before decode=2354 bytes, size after decode=1843200 bytes, type=P, timestamp=13.639 seconds
frame #329: size before decode=2874 bytes, size after decode=1843200 bytes, type=P, timestamp=13.680 seconds
frame #330: size before decode=3457 bytes, size after decode=1843200 bytes, type=P, timestamp=13.722 seconds
frame #331: size before decode=4490 bytes, size after decode=1843200 bytes, type=P, timestamp=13.764 seconds
frame #332: size before decode=3018 bytes, size after decode=1843200 bytes, type=P, timestamp=13.805 seconds
frame #333: size before decode=3465 bytes, size after decode=1843200 bytes, type=P, timestamp=13.847 seconds
frame #334: size before decode=3568 bytes, size after decode=1843200 bytes, type=P, timestamp=13.889 seconds
frame #335: size before decode=4525 bytes, size after decode=1843200 bytes, type=P, timestamp=13.931 seconds
frame #336: size before decode=3207 bytes, size after decode=1843200 bytes, type=P, timestamp=13.972 seconds
frame #337: size before decode=42659 bytes, size after decode=1843200 bytes, type=I, timestamp=14.014 seconds
frame #338: size before decode=2119 bytes, size after decode=1843200 bytes, type=P, timestamp=14.056 seconds
frame #339: size before decode=2846 bytes, size after decode=1843200 bytes, type=P, timestamp=14.097 seconds
frame #340: size before decode=2429 bytes, size after decode=1843200 bytes, type=P, timestamp=14.139 seconds
frame #341: size before decode=3195 bytes, size after decode=1843200 bytes, type=P, timestamp=14.181 seconds
frame #342: size before decode=2581 bytes, size after decode=1843200 bytes, type=P, timestamp=14.223 seconds
frame #343: size before decode=5321 bytes, size after decode=1843200 bytes, type=P, timestamp=14.264 seconds
frame #344: size before decode=2859 bytes, size after decode=1843200 bytes, type=P, timestamp=14.306 seconds
frame #345: size before decode=3467 bytes, size after decode=1843200 bytes, type=P, timestamp=14.348 seconds
frame #346: size before decode=3727 bytes, size after decode=1843200 bytes, type=P, timestamp=14.389 seconds
frame #347: size before decode=4551 bytes, size after decode=1843200 bytes, type=P, timestamp=14.431 seconds
frame #348: size before decode=2987 bytes, size after decode=1843200 bytes, type=P, timestamp=14.473 seconds
frame #349: size before decode=41945 bytes, size after decode=1843200 bytes, type=I, timestamp=14.515 seconds
frame #350: size before decode=2351 bytes, size after decode=1843200 bytes, type=P, timestamp=14.556 seconds
frame #351: size before decode=2986 bytes, size after decode=1843200 bytes, type=P, timestamp=14.598 seconds
frame #352: size before decode=2296 bytes, size after decode=1843200 bytes, type=P, timestamp=14.640 seconds
frame #353: size before decode=3023 bytes, size after decode=1843200 bytes, type=P, timestamp=14.681 seconds
frame #354: size before decode=3325 bytes, size after decode=1843200 bytes, type=P, timestamp=14.723 seconds
frame #355: size before decode=4317 bytes, size after decode=1843200 bytes, type=P, timestamp=14.765 seconds
frame #356: size before decode=4058 bytes, size after decode=1843200 bytes, type=P, timestamp=14.806 seconds
frame #357: size before decode=3082 bytes, size after decode=1843200 bytes, type=P, timestamp=14.848 seconds
frame #358: size before decode=3723 bytes, size after decode=1843200 bytes, type=P, timestamp=14.890 seconds
frame #359: size before decode=5123 bytes, size after decode=1843200 bytes, type=P, timestamp=14.932 seconds
frame #360: size before decode=2843 bytes, size after decode=1843200 bytes, type=P, timestamp=14.973 seconds
frame #361: size before decode=43887 bytes, size after decode=1843200 bytes, type=I, timestamp=15.015 seconds
frame #362: size before decode=1940 bytes, size after decode=1843200 bytes, type=P, timestamp=15.057 seconds
frame #363: size before decode=3149 bytes, size after decode=1843200 bytes, type=P, timestamp=15.098 seconds
frame #364: size before decode=2555 bytes, size after decode=1843200 bytes, type=P, timestamp=15.140 seconds
frame #365: size before decode=2963 bytes, size after decode=1843200 bytes, type=P, timestamp=15.182 seconds
frame #366: size before decode=3281 bytes, size after decode=1843200 bytes, type=P, timestamp=15.224 seconds
frame #367: size before decode=4544 bytes, size after decode=1843200 bytes, type=P, timestamp=15.265 seconds
frame #368: size before decode=3165 bytes, size after decode=1843200 bytes, type=P, timestamp=15.307 seconds
frame #369: size before decode=4657 bytes, size after decode=1843200 bytes, type=P, timestamp=15.349 seconds
frame #370: size before decode=3368 bytes, size after decode=1843200 bytes, type=P, timestamp=15.390 seconds
frame #371: size before decode=4822 bytes, size after decode=1843200 bytes, type=P, timestamp=15.432 seconds
frame #372: size before decode=2830 bytes, size after decode=1843200 bytes, type=P, timestamp=15.474 seconds
frame #373: size before decode=42277 bytes, size after decode=1843200 bytes, type=I, timestamp=15.516 seconds
frame #374: size before decode=2140 bytes, size after decode=1843200 bytes, type=P, timestamp=15.557 seconds
frame #375: size before decode=3441 bytes, size after decode=1843200 bytes, type=P, timestamp=15.599 seconds
frame #376: size before decode=2429 bytes, size after decode=1843200 bytes, type=P, timestamp=15.641 seconds
frame #377: size before decode=2986 bytes, size after decode=1843200 bytes, type=P, timestamp=15.682 seconds
frame #378: size before decode=3447 bytes, size after decode=1843200 bytes, type=P, timestamp=15.724 seconds
frame #379: size before decode=4363 bytes, size after decode=1843200 bytes, type=P, timestamp=15.766 seconds
frame #380: size before decode=3018 bytes, size after decode=1843200 bytes, type=P, timestamp=15.807 seconds
frame #381: size before decode=3500 bytes, size after decode=1843200 bytes, type=P, timestamp=15.849 seconds
frame #382: size before decode=4614 bytes, size after decode=1843200 bytes, type=P, timestamp=15.891 seconds
frame #383: size before decode=4639 bytes, size after decode=1843200 bytes, type=P, timestamp=15.933 seconds
frame #384: size before decode=2945 bytes, size after decode=1843200 bytes, type=P, timestamp=15.974 seconds
frame #385: size before decode=42639 bytes, size after decode=1843200 bytes, type=I, timestamp=16.016 seconds
frame #386: size before decode=2195 bytes, size after decode=1843200 bytes, type=P, timestamp=16.058 seconds
frame #387: size before decode=3141 bytes, size after decode=1843200 bytes, type=P, timestamp=16.099 seconds
frame #388: size before decode=3010 bytes, size after decode=1843200 bytes, type=P, timestamp=16.141 seconds
frame #389: size before decode=3070 bytes, size after decode=1843200 bytes, type=P, timestamp=16.183 seconds
frame #390: size before decode=3431 bytes, size after decode=1843200 bytes, type=P, timestamp=16.225 seconds
frame #391: size before decode=4371 bytes, size after decode=1843200 bytes, type=P, timestamp=16.266 seconds
frame #392: size before decode=2825 bytes, size after decode=1843200 bytes, type=P, timestamp=16.308 seconds
frame #393: size before decode=3518 bytes, size after decode=1843200 bytes, type=P, timestamp=16.350 seconds
frame #394: size before decode=4102 bytes, size after decode=1843200 bytes, type=P, timestamp=16.391 seconds
frame #395: size before decode=5309 bytes, size after decode=1843200 bytes, type=P, timestamp=16.433 seconds
frame #396: size before decode=3176 bytes, size after decode=1843200 bytes, type=P, timestamp=16.475 seconds
frame #397: size before decode=42993 bytes, size after decode=1843200 bytes, type=I, timestamp=16.517 seconds
frame #398: size before decode=2212 bytes, size after decode=1843200 bytes, type=P, timestamp=16.558 seconds
frame #399: size before decode=3041 bytes, size after decode=1843200 bytes, type=P, timestamp=16.600 seconds
frame #400: size before decode=2565 bytes, size after decode=1843200 bytes, type=P, timestamp=16.642 seconds
frame #401: size before decode=3845 bytes, size after decode=1843200 bytes, type=P, timestamp=16.683 seconds
frame #402: size before decode=3035 bytes, size after decode=1843200 bytes, type=P, timestamp=16.725 seconds
frame #403: size before decode=4306 bytes, size after decode=1843200 bytes, type=P, timestamp=16.767 seconds
frame #404: size before decode=3200 bytes, size after decode=1843200 bytes, type=P, timestamp=16.808 seconds
frame #405: size before decode=3719 bytes, size after decode=1843200 bytes, type=P, timestamp=16.850 seconds
frame #406: size before decode=3084 bytes, size after decode=1843200 bytes, type=P, timestamp=16.892 seconds
frame #407: size before decode=6196 bytes, size after decode=1843200 bytes, type=P, timestamp=16.934 seconds
frame #408: size before decode=2785 bytes, size after decode=1843200 bytes, type=P, timestamp=16.975 seconds
frame #409: size before decode=42842 bytes, size after decode=1843200 bytes, type=I, timestamp=17.017 seconds
frame #410: size before decode=2204 bytes, size after decode=1843200 bytes, type=P, timestamp=17.059 seconds
frame #411: size before decode=2926 bytes, size after decode=1843200 bytes, type=P, timestamp=17.100 seconds
frame #412: size before decode=2427 bytes, size after decode=1843200 bytes, type=P, timestamp=17.142 seconds
frame #413: size before decode=2912 bytes, size after decode=1843200 bytes, type=P, timestamp=17.184 seconds
frame #414: size before decode=3961 bytes, size after decode=1843200 bytes, type=P, timestamp=17.226 seconds
frame #415: size before decode=4196 bytes, size after decode=1843200 bytes, type=P, timestamp=17.267 seconds
frame #416: size before decode=2864 bytes, size after decode=1843200 bytes, type=P, timestamp=17.309 seconds
frame #417: size before decode=3319 bytes, size after decode=1843200 bytes, type=P, timestamp=17.351 seconds
frame #418: size before decode=3591 bytes, size after decode=1843200 bytes, type=P, timestamp=17.392 seconds
frame #419: size before decode=4777 bytes, size after decode=1843200 bytes, type=P, timestamp=17.434 seconds
frame #420: size before decode=3972 bytes, size after decode=1843200 bytes, type=P, timestamp=17.476 seconds
frame #421: size before decode=42930 bytes, size after decode=1843200 bytes, type=I, timestamp=17.518 seconds
frame #422: size before decode=2210 bytes, size after decode=1843200 bytes, type=P, timestamp=17.559 seconds
frame #423: size before decode=2874 bytes, size after decode=1843200 bytes, type=P, timestamp=17.601 seconds
frame #424: size before decode=2480 bytes, size after decode=1843200 bytes, type=P, timestamp=17.643 seconds
frame #425: size before decode=3048 bytes, size after decode=1843200 bytes, type=P, timestamp=17.684 seconds
frame #426: size before decode=2404 bytes, size after decode=1843200 bytes, type=P, timestamp=17.726 seconds
frame #427: size before decode=5341 bytes, size after decode=1843200 bytes, type=P, timestamp=17.768 seconds
frame #428: size before decode=3061 bytes, size after decode=1843200 bytes, type=P, timestamp=17.809 seconds
frame #429: size before decode=2912 bytes, size after decode=1843200 bytes, type=P, timestamp=17.851 seconds
frame #430: size before decode=3062 bytes, size after decode=1843200 bytes, type=P, timestamp=17.893 seconds
frame #431: size before decode=5185 bytes, size after decode=1843200 bytes, type=P, timestamp=17.935 seconds
frame #432: size before decode=2558 bytes, size after decode=1843200 bytes, type=P, timestamp=17.976 seconds
frame #433: size before decode=44230 bytes, size after decode=1843200 bytes, type=I, timestamp=18.018 seconds
frame #434: size before decode=1768 bytes, size after decode=1843200 bytes, type=P, timestamp=18.060 seconds
frame #435: size before decode=2677 bytes, size after decode=1843200 bytes, type=P, timestamp=18.101 seconds
frame #436: size before decode=2544 bytes, size after decode=1843200 bytes, type=P, timestamp=18.143 seconds
frame #437: size before decode=2521 bytes, size after decode=1843200 bytes, type=P, timestamp=18.185 seconds
frame #438: size before decode=2645 bytes, size after decode=1843200 bytes, type=P, timestamp=18.227 seconds
frame #439: size before decode=5005 bytes, size after decode=1843200 bytes, type=P, timestamp=18.268 seconds
frame #440: size before decode=2540 bytes, size after decode=1843200 bytes, type=P, timestamp=18.310 seconds
frame #441: size before decode=3129 bytes, size after decode=1843200 bytes, type=P, timestamp=18.352 seconds
frame #442: size before decode=3530 bytes, size after decode=1843200 bytes, type=P, timestamp=18.393 seconds
frame #443: size before decode=4368 bytes, size after decode=1843200 bytes, type=P, timestamp=18.435 seconds
frame #444: size before decode=2795 bytes, size after decode=1843200 bytes, type=P, timestamp=18.477 seconds
frame #445: size before decode=41598 bytes, size after decode=1843200 bytes, type=I, timestamp=18.519 seconds
frame #446: size before decode=2194 bytes, size after decode=1843200 bytes, type=P, timestamp=18.560 seconds
frame #447: size before decode=2748 bytes, size after decode=1843200 bytes, type=P, timestamp=18.602 seconds
frame #448: size before decode=2091 bytes, size after decode=1843200 bytes, type=P, timestamp=18.644 seconds
frame #449: size before decode=2678 bytes, size after decode=1843200 bytes, type=P, timestamp=18.685 seconds
frame #450: size before decode=2897 bytes, size after decode=1843200 bytes, type=P, timestamp=18.727 seconds
frame #451: size before decode=4230 bytes, size after decode=1843200 bytes, type=P, timestamp=18.769 seconds
frame #452: size before decode=3368 bytes, size after decode=1843200 bytes, type=P, timestamp=18.810 seconds
frame #453: size before decode=2928 bytes, size after decode=1843200 bytes, type=P, timestamp=18.852 seconds
frame #454: size before decode=3504 bytes, size after decode=1843200 bytes, type=P, timestamp=18.894 seconds
frame #455: size before decode=4296 bytes, size after decode=1843200 bytes, type=P, timestamp=18.936 seconds
frame #456: size before decode=2615 bytes, size after decode=1843200 bytes, type=P, timestamp=18.977 seconds
frame #457: size before decode=41640 bytes, size after decode=1843200 bytes, type=I, timestamp=19.019 seconds
frame #458: size before decode=1938 bytes, size after decode=1843200 bytes, type=P, timestamp=19.061 seconds
frame #459: size before decode=2611 bytes, size after decode=1843200 bytes, type=P, timestamp=19.102 seconds
frame #460: size before decode=2109 bytes, size after decode=1843200 bytes, type=P, timestamp=19.144 seconds
frame #461: size before decode=2523 bytes, size after decode=1843200 bytes, type=P, timestamp=19.186 seconds
frame #462: size before decode=2886 bytes, size after decode=1843200 bytes, type=P, timestamp=19.228 seconds
frame #463: size before decode=3875 bytes, size after decode=1843200 bytes, type=P, timestamp=19.269 seconds
frame #464: size before decode=2727 bytes, size after decode=1843200 bytes, type=P, timestamp=19.311 seconds
frame #465: size before decode=4086 bytes, size after decode=1843200 bytes, type=P, timestamp=19.353 seconds
frame #466: size before decode=2775 bytes, size after decode=1843200 bytes, type=P, timestamp=19.394 seconds
frame #467: size before decode=3994 bytes, size after decode=1843200 bytes, type=P, timestamp=19.436 seconds
frame #468: size before decode=2494 bytes, size after decode=1843200 bytes, type=P, timestamp=19.478 seconds
frame #469: size before decode=41843 bytes, size after decode=1843200 bytes, type=I, timestamp=19.520 seconds
frame #470: size before decode=1911 bytes, size after decode=1843200 bytes, type=P, timestamp=19.561 seconds
frame #471: size before decode=2849 bytes, size after decode=1843200 bytes, type=P, timestamp=19.603 seconds
frame #472: size before decode=1798 bytes, size after decode=1843200 bytes, type=P, timestamp=19.645 seconds
frame #473: size before decode=2384 bytes, size after decode=1843200 bytes, type=P, timestamp=19.686 seconds
frame #474: size before decode=2705 bytes, size after decode=1843200 bytes, type=P, timestamp=19.728 seconds
frame #475: size before decode=3675 bytes, size after decode=1843200 bytes, type=P, timestamp=19.770 seconds
frame #476: size before decode=2273 bytes, size after decode=1843200 bytes, type=P, timestamp=19.811 seconds
frame #477: size before decode=2909 bytes, size after decode=1843200 bytes, type=P, timestamp=19.853 seconds
frame #478: size before decode=3804 bytes, size after decode=1843200 bytes, type=P, timestamp=19.895 seconds
frame #479: size before decode=3563 bytes, size after decode=1843200 bytes, type=P, timestamp=19.937 seconds
frame #480: size before decode=2479 bytes, size after decode=1843200 bytes, type=P, timestamp=19.978 seconds
frame #481: size before decode=42276 bytes, size after decode=1843200 bytes, type=I, timestamp=20.020 seconds
frame #482: size before decode=1794 bytes, size after decode=1843200 bytes, type=P, timestamp=20.062 seconds
frame #483: size before decode=2411 bytes, size after decode=1843200 bytes, type=P, timestamp=20.103 seconds
frame #484: size before decode=2177 bytes, size after decode=1843200 bytes, type=P, timestamp=20.145 seconds
frame #485: size before decode=2179 bytes, size after decode=1843200 bytes, type=P, timestamp=20.187 seconds
frame #486: size before decode=2892 bytes, size after decode=1843200 bytes, type=P, timestamp=20.229 seconds
frame #487: size before decode=3581 bytes, size after decode=1843200 bytes, type=P, timestamp=20.270 seconds
frame #488: size before decode=2430 bytes, size after decode=1843200 bytes, type=P, timestamp=20.312 seconds
frame #489: size before decode=2943 bytes, size after decode=1843200 bytes, type=P, timestamp=20.354 seconds
frame #490: size before decode=3244 bytes, size after decode=1843200 bytes, type=P, timestamp=20.395 seconds
frame #491: size before decode=4240 bytes, size after decode=1843200 bytes, type=P, timestamp=20.437 seconds
frame #492: size before decode=2638 bytes, size after decode=1843200 bytes, type=P, timestamp=20.479 seconds
frame #493: size before decode=42867 bytes, size after decode=1843200 bytes, type=I, timestamp=20.521 seconds
frame #494: size before decode=1789 bytes, size after decode=1843200 bytes, type=P, timestamp=20.562 seconds
frame #495: size before decode=2321 bytes, size after decode=1843200 bytes, type=P, timestamp=20.604 seconds
frame #496: size before decode=1906 bytes, size after decode=1843200 bytes, type=P, timestamp=20.646 seconds
frame #497: size before decode=3286 bytes, size after decode=1843200 bytes, type=P, timestamp=20.687 seconds
frame #498: size before decode=2379 bytes, size after decode=1843200 bytes, type=P, timestamp=20.729 seconds
frame #499: size before decode=3600 bytes, size after decode=1843200 bytes, type=P, timestamp=20.771 seconds
frame #500: size before decode=2688 bytes, size after decode=1843200 bytes, type=P, timestamp=20.812 seconds
frame #501: size before decode=3143 bytes, size after decode=1843200 bytes, type=P, timestamp=20.854 seconds
frame #502: size before decode=2321 bytes, size after decode=1843200 bytes, type=P, timestamp=20.896 seconds
frame #503: size before decode=5470 bytes, size after decode=1843200 bytes, type=P, timestamp=20.938 seconds
frame #504: size before decode=2350 bytes, size after decode=1843200 bytes, type=P, timestamp=20.979 seconds
frame #505: size before decode=45133 bytes, size after decode=1843200 bytes, type=I, timestamp=21.021 seconds
frame #506: size before decode=1646 bytes, size after decode=1843200 bytes, type=P, timestamp=21.063 seconds
frame #507: size before decode=2359 bytes, size after decode=1843200 bytes, type=P, timestamp=21.104 seconds
frame #508: size before decode=2246 bytes, size after decode=1843200 bytes, type=P, timestamp=21.146 seconds
frame #509: size before decode=2292 bytes, size after decode=1843200 bytes, type=P, timestamp=21.188 seconds
frame #510: size before decode=2969 bytes, size after decode=1843200 bytes, type=P, timestamp=21.230 seconds
frame #511: size before decode=4330 bytes, size after decode=1843200 bytes, type=P, timestamp=21.271 seconds
frame #512: size before decode=2729 bytes, size after decode=1843200 bytes, type=P, timestamp=21.313 seconds
frame #513: size before decode=2671 bytes, size after decode=1843200 bytes, type=P, timestamp=21.355 seconds
frame #514: size before decode=2527 bytes, size after decode=1843200 bytes, type=P, timestamp=21.396 seconds
frame #515: size before decode=4711 bytes, size after decode=1843200 bytes, type=P, timestamp=21.438 seconds
frame #516: size before decode=3862 bytes, size after decode=1843200 bytes, type=P, timestamp=21.480 seconds
frame #517: size before decode=45587 bytes, size after decode=1843200 bytes, type=I, timestamp=21.522 seconds
frame #518: size before decode=1777 bytes, size after decode=1843200 bytes, type=P, timestamp=21.563 seconds
frame #519: size before decode=2859 bytes, size after decode=1843200 bytes, type=P, timestamp=21.605 seconds
frame #520: size before decode=2239 bytes, size after decode=1843200 bytes, type=P, timestamp=21.647 seconds
frame #521: size before decode=2204 bytes, size after decode=1843200 bytes, type=P, timestamp=21.688 seconds
frame #522: size before decode=2439 bytes, size after decode=1843200 bytes, type=P, timestamp=21.730 seconds
frame #523: size before decode=4986 bytes, size after decode=1843200 bytes, type=P, timestamp=21.772 seconds
frame #524: size before decode=2756 bytes, size after decode=1843200 bytes, type=P, timestamp=21.813 seconds
frame #525: size before decode=2500 bytes, size after decode=1843200 bytes, type=P, timestamp=21.855 seconds
frame #526: size before decode=2462 bytes, size after decode=1843200 bytes, type=P, timestamp=21.897 seconds
frame #527: size before decode=4514 bytes, size after decode=1843200 bytes, type=P, timestamp=21.939 seconds
frame #528: size before decode=3519 bytes, size after decode=1843200 bytes, type=P, timestamp=21.980 seconds
frame #529: size before decode=46112 bytes, size after decode=1843200 bytes, type=I, timestamp=22.022 seconds
frame #530: size before decode=1686 bytes, size after decode=1843200 bytes, type=P, timestamp=22.064 seconds
frame #531: size before decode=2756 bytes, size after decode=1843200 bytes, type=P, timestamp=22.105 seconds
frame #532: size before decode=2162 bytes, size after decode=1843200 bytes, type=P, timestamp=22.147 seconds
frame #533: size before decode=2193 bytes, size after decode=1843200 bytes, type=P, timestamp=22.189 seconds
frame #534: size before decode=2527 bytes, size after decode=1843200 bytes, type=P, timestamp=22.231 seconds
frame #535: size before decode=4559 bytes, size after decode=1843200 bytes, type=P, timestamp=22.272 seconds
frame #536: size before decode=2252 bytes, size after decode=1843200 bytes, type=P, timestamp=22.314 seconds
frame #537: size before decode=3039 bytes, size after decode=1843200 bytes, type=P, timestamp=22.356 seconds
frame #538: size before decode=3410 bytes, size after decode=1843200 bytes, type=P, timestamp=22.397 seconds
frame #539: size before decode=3973 bytes, size after decode=1843200 bytes, type=P, timestamp=22.439 seconds
frame #540: size before decode=2668 bytes, size after decode=1843200 bytes, type=P, timestamp=22.481 seconds
frame #541: size before decode=44581 bytes, size after decode=1843200 bytes, type=I, timestamp=22.523 seconds
frame #542: size before decode=2007 bytes, size after decode=1843200 bytes, type=P, timestamp=22.564 seconds
frame #543: size before decode=2302 bytes, size after decode=1843200 bytes, type=P, timestamp=22.606 seconds
frame #544: size before decode=1861 bytes, size after decode=1843200 bytes, type=P, timestamp=22.648 seconds
frame #545: size before decode=2475 bytes, size after decode=1843200 bytes, type=P, timestamp=22.689 seconds
frame #546: size before decode=2969 bytes, size after decode=1843200 bytes, type=P, timestamp=22.731 seconds
frame #547: size before decode=3606 bytes, size after decode=1843200 bytes, type=P, timestamp=22.773 seconds
frame #548: size before decode=3148 bytes, size after decode=1843200 bytes, type=P, timestamp=22.814 seconds
frame #549: size before decode=2922 bytes, size after decode=1843200 bytes, type=P, timestamp=22.856 seconds
frame #550: size before decode=3252 bytes, size after decode=1843200 bytes, type=P, timestamp=22.898 seconds
frame #551: size before decode=3973 bytes, size after decode=1843200 bytes, type=P, timestamp=22.940 seconds
frame #552: size before decode=2417 bytes, size after decode=1843200 bytes, type=P, timestamp=22.981 seconds
frame #553: size before decode=45112 bytes, size after decode=1843200 bytes, type=I, timestamp=23.023 seconds
frame #554: size before decode=1956 bytes, size after decode=1843200 bytes, type=P, timestamp=23.065 seconds
frame #555: size before decode=2487 bytes, size after decode=1843200 bytes, type=P, timestamp=23.106 seconds
frame #556: size before decode=1937 bytes, size after decode=1843200 bytes, type=P, timestamp=23.148 seconds
frame #557: size before decode=2685 bytes, size after decode=1843200 bytes, type=P, timestamp=23.190 seconds
frame #558: size before decode=2796 bytes, size after decode=1843200 bytes, type=P, timestamp=23.232 seconds
frame #559: size before decode=3565 bytes, size after decode=1843200 bytes, type=P, timestamp=23.273 seconds
frame #560: size before decode=2826 bytes, size after decode=1843200 bytes, type=P, timestamp=23.315 seconds
frame #561: size before decode=4228 bytes, size after decode=1843200 bytes, type=P, timestamp=23.357 seconds
frame #562: size before decode=3074 bytes, size after decode=1843200 bytes, type=P, timestamp=23.398 seconds
frame #563: size before decode=3948 bytes, size after decode=1843200 bytes, type=P, timestamp=23.440 seconds
frame #564: size before decode=3043 bytes, size after decode=1843200 bytes, type=P, timestamp=23.482 seconds
frame #565: size before decode=46191 bytes, size after decode=1843200 bytes, type=I, timestamp=23.524 seconds
frame #566: size before decode=1691 bytes, size after decode=1843200 bytes, type=P, timestamp=23.565 seconds
frame #567: size before decode=3042 bytes, size after decode=1843200 bytes, type=P, timestamp=23.607 seconds
frame #568: size before decode=2480 bytes, size after decode=1843200 bytes, type=P, timestamp=23.649 seconds
frame #569: size before decode=2864 bytes, size after decode=1843200 bytes, type=P, timestamp=23.690 seconds
frame #570: size before decode=2465 bytes, size after decode=1843200 bytes, type=P, timestamp=23.732 seconds
frame #571: size before decode=4495 bytes, size after decode=1843200 bytes, type=P, timestamp=23.774 seconds
frame #572: size before decode=2992 bytes, size after decode=1843200 bytes, type=P, timestamp=23.815 seconds
frame #573: size before decode=2821 bytes, size after decode=1843200 bytes, type=P, timestamp=23.857 seconds
frame #574: size before decode=4081 bytes, size after decode=1843200 bytes, type=P, timestamp=23.899 seconds
frame #575: size before decode=4512 bytes, size after decode=1843200 bytes, type=P, timestamp=23.941 seconds
frame #576: size before decode=2505 bytes, size after decode=1843200 bytes, type=P, timestamp=23.982 seconds
frame #577: size before decode=47494 bytes, size after decode=1843200 bytes, type=I, timestamp=24.024 seconds
frame #578: size before decode=1816 bytes, size after decode=1843200 bytes, type=P, timestamp=24.066 seconds
frame #579: size before decode=2443 bytes, size after decode=1843200 bytes, type=P, timestamp=24.107 seconds
frame #580: size before decode=2947 bytes, size after decode=1843200 bytes, type=P, timestamp=24.149 seconds
frame #581: size before decode=2386 bytes, size after decode=1843200 bytes, type=P, timestamp=24.191 seconds
